API key verified successfully!

       ▓██▓▄
    ▓▓▓▓██▓█▓▄
     ████████▓▒
          ▀▓▓███▄      ▄▄   ▄               ▌
         ▄▌▌▓▓████▄    ██ ▓█▀  ▄▌▀▄  ▓▓▌▄   ▓█  ▄▌▓▓▌▄ ▌▌   ▓
       ▓█████████▌▓▓   ██▓█▄  ▓█▄▓▓ ▐█▌  ██ ▓█  █▌  ██  █▌ █▓
      ▓▓▓▓▀▀▀▀▓▓▓▓▓▓▌  ██  █▓  ▓▌▄▄ ▐█▓▄▓█▀ █▓█ ▀█▄▄█▀   █▓█
       ▓▌                           ▐█▌                   █▌
        ▓                                   ENTERPRISE EDITION
  
Keploy Enterprise 0.6.17

✅You are already on the latest version of Keploy Enterprise.
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	detected that Keploy is running in a docker container
🐰 Keploy: 2024-05-27T12:56:50Z 	[33mWARN[0m	buildDelay is set to 30, incase your docker container takes more time to build use --buildDelay to set custom delay
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	Example usage: keploy record -c "docker-compose up --build" --buildDelay 35
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	GitHub Actions workflow file generated successfully	{"path": "/githubactions/keploy.yml"}
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	detected that Keploy is running in a docker container
🐰 Keploy: 2024-05-27T12:56:50Z 	[33mWARN[0m	buildDelay is set to 30, incase your docker container takes more time to build use --buildDelay to set custom delay
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	Example usage: keploy record -c "docker-compose up --build" --buildDelay 35
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	GitHub Actions workflow file generated successfully	{"path": "/githubactions/keploy.yml"}
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	keploy requires docker compose containers to be run with external network
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	trying to inject network:keploy-network to the keploy container
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	Successfully injected network to the keploy container	{"Keploy container": "keploy-v2", "appNetwork": "keploy-network"}
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	keploy initialized and probes added to the kernel.
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	Keploy has taken control of the DNS resolution mechanism, your application may misbehave if you have provided wrong domain name in your application code.
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	Proxy started at port:16789
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	running	{"test-set": "[38;5;208mtest-set-1[0;25;0m"}
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	starting TCP DNS server at addr :26789
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	starting UDP DNS server at addr :26789
[33mWARN[0m[0000] /Users/apple/repos/node-express-graphql-template/docker-compose.yml: `version` is obsolete 

[1A[1B[0G[?25l[+] Running 3/0

 [32m✔[0m Container node-express-graphql-template-db_postgres-1  [32mRunning[0m[34m0.0s [0m

 [32m✔[0m Container node-express-graphql-template-redis-1        [32mRunning[0m[34m0.0s [0m

 [32m✔[0m Container node-express-graphql-template-app-1          [32mCreated[0m[34m0.0s [0m

[?25hAttaching to app-1, db_postgres-1, redis-1

[36mapp-1          | [0m

[36mapp-1          | [0m

[36mapp-1          | [0m[4mSequelize CLI [Node: 14.21.3, CLI: 6.2.0, ORM: 6.6.5][24m

[36mapp-1          | [0m

[36mapp-1          | [0mLoaded configuration file "config/db.js".

[36mapp-1          | [0m== 20191209182815-create-items: migrating =======

[36mapp-1          | [0m== 20191209182815-create-items: migrated (0.332s)

[36mapp-1          | [0m

[36mapp-1          | [0mStarted yarn with PID 20

[36mapp-1          | [0myarn run v1.22.19

[36mapp-1          | [0mwarning ../../../../package.json: No license field

[36mapp-1          | [0m$ nyc node ./dist/main.js

[36mapp-1          | [0m2024-05-27T12:57:04.285Z: {"ENV":"production"} 

[36mapp-1          | [0mNumber of CPUs is 8

[36mapp-1          | [0mMaster 52 is running

[36mapp-1          | [0m2024-05-27T12:57:04.922Z: {"ENV":"production"} 

[36mapp-1          | [0mWorker process started, initializing...

[36mapp-1          | [0m2024-05-27T12:57:04.952Z: {"ENV":"production"} 

[36mapp-1          | [0mWorker process started, initializing...

[36mapp-1          | [0m2024-05-27T12:57:04.965Z: {"ENV":"production"} 

[36mapp-1          | [0mWorker process started, initializing...

[36mapp-1          | [0m2024-05-27T12:57:04.973Z: {"ENV":"production"} 

[36mapp-1          | [0mWorker process started, initializing...

[36mapp-1          | [0m2024-05-27T12:57:05.074Z: {"ENV":"production"} 

[36mapp-1          | [0mWorker process started, initializing...

[36mapp-1          | [0m2024-05-27T12:57:05.082Z: {"ENV":"production"} 

[36mapp-1          | [0mWorker process started, initializing...

[36mapp-1          | [0m2024-05-27T12:57:05.092Z: {"ENV":"production"} 

[36mapp-1          | [0mWorker process started, initializing...

[36mapp-1          | [0m2024-05-27T12:57:05.093Z: {"ENV":"production"} 

[36mapp-1          | [0mWorker process started, initializing...

[36mapp-1          | [0mDeduplication is set to:  true

[36mapp-1          | [0mPersisted queries are enabled and are using an unbounded cache. Your server is vulnerable to denial of service attacks via memory exhaustion. Set `cache: "bounded"` or `persistedQueries: false` in your ApolloServer constructor, or see https://go.apollo.dev/s/cache-backends for other alternatives.

[36mapp-1          | [0mDeduplication is set to:  true

[36mapp-1          | [0mPersisted queries are enabled and are using an unbounded cache. Your server is vulnerable to denial of service attacks via memory exhaustion. Set `cache: "bounded"` or `persistedQueries: false` in your ApolloServer constructor, or see https://go.apollo.dev/s/cache-backends for other alternatives.

[36mapp-1          | [0mDeduplication is set to:  true

[36mapp-1          | [0mPersisted queries are enabled and are using an unbounded cache. Your server is vulnerable to denial of service attacks via memory exhaustion. Set `cache: "bounded"` or `persistedQueries: false` in your ApolloServer constructor, or see https://go.apollo.dev/s/cache-backends for other alternatives.

[36mapp-1          | [0mDeduplication is set to:  true

[36mapp-1          | [0mPersisted queries are enabled and are using an unbounded cache. Your server is vulnerable to denial of service attacks via memory exhaustion. Set `cache: "bounded"` or `persistedQueries: false` in your ApolloServer constructor, or see https://go.apollo.dev/s/cache-backends for other alternatives.

[36mapp-1          | [0minit queues

[36mapp-1          | [0mcreated queue:  scheduledJob redis://redis:6379

[36mapp-1          | [0mcreated queue:  aggregateCheck redis://redis:6379

[36mapp-1          | [0m(node:61) UnhandledPromiseRejectionWarning: Error: ENOENT: no such file or directory, scandir 'node_modules/bull/lib/commands'

